Datum;FCR-N Pris (EUR/MW);Total;SE1 FCRN;SE2 FCRN;SE3 FCRN;SE4 FCRN;DK2 FCRN;FCR-D upp Pris (EUR/MW);Total FCRD upp;SE1 FCRD upp;SE2 FCRD upp;SE3 FCRD upp;SE4 FCRD upp;DK2 FCRD upp;FCR-D ned Pris (EUR/MW);Total FCRD ned;SE1 FCRD ned;SE2 FCRD ned;SE3 FCRD ned;SE4 FCRD ned;DK2 FCRD ned;
2026-06-24 10:00:00;23,214574898785425101214574899;247;40,60000;64,80000;130,50000;6,60000;4,50000;2,4081707317073170731707317073;574;38;44,20000;364,40000;91;36,40000;2,1128571428571428571428571429;574;6,60000;49,10000;345,30000;101,80000;71,20000
2026-06-24 11:00:00;18,946491228070175438596491228;228;40,70000;60,40000;116,90000;5,70000;4,30000;1,8175958188153310104529616725;574;24,80000;37,80000;363,60000;96,30000;51,50000;0,9654181184668989547038327526;574;5,60000;41,10000;365,20000;98,90000;63,20000
2026-06-24 12:00:00;21,479166666666666666666666667;240;56,70000;64,50000;108,20000;6,30000;4,30000;1,2804107424960505529225908373;633;20;32,20000;425;104,70000;51,10000;1,4802841918294849023090586146;563;5,50000;37,40000;364;95;61,10000
2026-06-24 13:00:00;22,15000;240;53,40000;71,20000;104,40000;6,20000;4,80000;1,2851500789889415481832543444;633;18,90000;36,60000;429,20000;98,80000;49,50000;1,7108013937282229965156794425;574;5,20000;34,70000;377,20000;93,70000;63,20000
2026-06-24 14:00:00;20;228;49;66,30000;103,20000;5;4,50000;2,1670774091627172195892575039;633;35,70000;38;433,10000;88,20000;38;1,7020905923344947735191637631;574;5,50000;60,50000;365,40000;93,70000;48,90000
2026-06-24 15:00:00;20,669014084507042253521126761;213;40,60000;50;112,20000;3,90000;6,30000;1,2996341463414634146341463415;574;20,60000;33,20000;383,30000;88,70000;48,20000;1,8304151624548736462093862816;554;5,60000;33,10000;363,30000;85,90000;66,10000
2026-06-24 16:00:00;18,794560669456066945606694561;239;37,40000;63,50000;128,20000;3,60000;6,30000;1,1159874608150470219435736677;574,20000;16,10000;34,60000;380,10000;96,10000;47,30000;2,1192857142857142857142857143;574;6,50000;54,30000;344,10000;90,10000;79
2026-06-24 17:00:00;21,404845814977973568281938326;227;28,40000;68,70000;118,20000;5,40000;6,30000;1,7104339502233567326100829611;626,80000;17,10000;56,70000;407,20000;97,40000;48,40000;1,7389473684210526315789473684;570;6,50000;59,90000;357,90000;81,50000;64,20000
2026-06-24 18:00:00;21,180616740088105726872246696;227;43,40000;66,20000;106,30000;4,80000;6,30000;1,5874881516587677725118483412;633;19,90000;52,50000;419,30000;94,70000;46,60000;2;570;6,60000;49,20000;373,50000;78,60000;62,10000
2026-06-24 19:00:00;19,925110132158590308370044053;227;47,70000;63,90000;104,20000;4,80000;6,40000;1,3148846342660775650466372116;611,10000;17,80000;46,70000;413,60000;87,40000;45,60000;1,8381407942238267148014440433;554;6,60000;56,80000;352,80000;77,10000;60,70000
2026-06-24 20:00:00;21,480176211453744493392070485;227;53,30000;64,60000;99,30000;3,60000;6,20000;2,2467073170731707317073170732;574;28;57,90000;351,50000;91,90000;44,70000;1,212717770034843205574912892;574;5,90000;38,20000;379,10000;91;59,80000
2026-06-24 21:00:00;20,986784140969162995594713656;227;48,40000;62,70000;106,20000;3,50000;6,20000;1,3162020905923344947735191638;574;19,20000;52,90000;365;94,40000;42,50000;1,1050522648083623693379790941;574;6;37,90000;368,80000;103,10000;58,20000
2026-06-24 22:00:00;21,255506607929515418502202643;227;52,90000;66;96,90000;4,70000;6,50000;1,8085365853658536585365853659;574;27,30000;54,60000;382,10000;67,10000;42,90000;1,2437275985663082437275985663;558;5,60000;36,40000;372,30000;87,50000;56,20000
2026-06-24 23:00:00;22,925991189427312775330396476;227;51,60000;67;97,30000;4,70000;6,40000;1,1208536585365853658536585366;574;14,20000;42,70000;378,50000;97,10000;41,50000;1,7073170731707317073170731707;574;3,30000;39,30000;377,90000;95;58,50000
Summa;487,66711120459372502485765086;5602,10000;1054,40000;1480,70000;2793,50000;129,60000;143,90000;37,630167026331321526527849318;14260,60000;569,60000;1026,50000;9406,50000;2186,40000;1071,60000;38,624439612619004868271073385;13608;139,40000;1039,30000;8828;2150,20000;1451,10000;
