timestamp,date,hour,interval_index,dt_hours,bidding_zone,site_load_kw,site_pv_kw,net_load_kw,spot_price_eur_mwh,fcrn_price_eur_mw_h,mfrr_capacity_price_eur_mw_h,mfrr_capacity_volume_mw,mfrr_activation_energy_price_eur_mwh,mfrr_activation_volume_mw,mfrr_activation_flag
2026-06-24T09:30:00.000000,2026-06-24,9,38,0.25,SE3,1490.0,514.6284923693395,975.3715076306605,101.0,21.0,5.0,552.0,101.0,0.0,0
2026-06-24T09:45:00.000000,2026-06-24,9,39,0.25,SE3,1485.0,573.4153346774688,911.5846653225312,94.22,21.0,5.0,552.0,94.22,0.0,0
2026-06-24T10:00:00.000000,2026-06-24,10,40,0.25,SE3,1480.0,611.2485120599315,868.7514879400685,104.34,23.214574898785425,6.0,577.0,104.34,0.0,0
2026-06-24T10:15:00.000000,2026-06-24,10,41,0.25,SE3,1475.0,645.3389509019948,829.6610490980052,97.02,23.214574898785425,6.0,577.0,97.02,0.0,0
2026-06-24T10:30:00.000000,2026-06-24,10,42,0.25,SE3,1470.0,672.4821596594519,797.5178403405481,89.33,23.214574898785425,6.0,577.0,89.33,0.0,0
2026-06-24T10:45:00.000000,2026-06-24,10,43,0.25,SE3,1465.0,692.0836206366223,772.9163793633777,76.09,23.214574898785425,6.0,577.0,76.09,0.0,0
2026-06-24T11:00:00.000000,2026-06-24,11,44,0.25,SE3,1460.0,726.846509133892,733.153490866108,88.26,18.946491228070176,14.0,572.0,88.26,0.0,0
2026-06-24T11:15:00.000000,2026-06-24,11,45,0.25,SE3,1455.0,753.7933581084635,701.2066418915365,81.91,18.946491228070176,14.0,572.0,81.91,0.0,0
2026-06-24T11:30:00.000000,2026-06-24,11,46,0.25,SE3,1450.0,774.9379305111964,675.0620694888036,73.31,18.946491228070176,14.0,572.0,73.31,0.0,0
2026-06-24T11:45:00.000000,2026-06-24,11,47,0.25,SE3,1445.0,766.7014087728428,678.2985912271572,66.09,18.946491228070176,14.0,572.0,66.09,0.0,0
2026-06-24T12:00:00.000000,2026-06-24,12,48,0.25,SE3,1440.0,800.0,640.0,79.34,21.479166666666668,14.0,568.0,79.34,0.0,0
2026-06-24T12:15:00.000000,2026-06-24,12,49,0.25,SE3,1435.0,775.1205506509222,659.8794493490778,69.58,21.479166666666668,14.0,568.0,69.58,0.0,0
2026-06-24T12:30:00.000000,2026-06-24,12,50,0.25,SE3,1430.0,757.2879232101353,672.7120767898647,66.21,21.479166666666668,14.0,568.0,66.21,0.0,0
2026-06-24T12:45:00.000000,2026-06-24,12,51,0.25,SE3,1425.0,744.7579465424901,680.2420534575099,61.0,21.479166666666668,14.0,568.0,61.0,0.0,0
2026-06-24T13:00:00.000000,2026-06-24,13,52,0.25,SE3,1420.0,737.4870426819388,682.5129573180612,69.09,22.15,7.81,600.0,69.09,0.0,0
2026-06-24T13:15:00.000000,2026-06-24,13,53,0.25,SE3,1410.0,704.491589049667,705.508410950333,66.1,22.15,7.81,600.0,66.1,0.0,0
2026-06-24T13:30:00.000000,2026-06-24,13,54,0.25,SE3,1400.0,675.0567088748269,724.9432911251731,64.95,22.15,7.81,600.0,64.95,0.0,0
2026-06-24T13:45:00.000000,2026-06-24,13,55,0.25,SE3,1390.0,667.9228468924495,722.0771531075505,63.45,22.15,7.81,600.0,63.45,0.0,0
2026-06-24T14:00:00.000000,2026-06-24,14,56,0.25,SE3,1380.0,666.1739102242566,713.8260897757434,60.68,20.0,5.0,574.0,60.68,0.0,0
2026-06-24T14:15:00.000000,2026-06-24,14,57,0.25,SE3,1355.0,682.3170584895253,672.6829415104747,65.08,20.0,5.0,574.0,65.08,0.0,0
2026-06-24T14:30:00.000000,2026-06-24,14,58,0.25,SE3,1330.0,670.3118753302357,659.6881246697643,68.04,20.0,5.0,574.0,68.04,0.0,0
2026-06-24T14:45:00.000000,2026-06-24,14,59,0.25,SE3,1305.0,663.2017837820113,641.7982162179887,76.72,20.0,5.0,574.0,76.72,0.0,0
2026-06-24T15:00:00.000000,2026-06-24,15,60,0.25,SE3,1280.0,643.6781151764045,636.3218848235955,59.2,20.669014084507044,3.5,539.0,59.2,0.0,0
2026-06-24T15:15:00.000000,2026-06-24,15,61,0.25,SE3,1185.0,621.7787878680703,563.2212121319297,76.65,20.669014084507044,3.5,539.0,76.65,0.0,0
2026-06-24T15:30:00.000000,2026-06-24,15,62,0.25,SE3,1090.0,603.0960836937737,486.9039163062263,76.82,20.669014084507044,3.5,539.0,76.82,0.0,0
2026-06-24T15:45:00.000000,2026-06-24,15,63,0.25,SE3,995.0,598.0738344281674,396.9261655718326,89.72,20.669014084507044,3.5,539.0,89.72,0.0,0
2026-06-24T16:00:00.000000,2026-06-24,16,64,0.25,SE3,900.0,595.5961034236598,304.40389657634023,88.07,18.794560669456068,3.5,519.0,88.07,0.0,0
2026-06-24T16:15:00.000000,2026-06-24,16,65,0.25,SE3,837.5,569.0784930176383,268.42150698236173,92.85,18.794560669456068,3.5,519.0,92.85,0.0,0
2026-06-24T16:30:00.000000,2026-06-24,16,66,0.25,SE3,775.0,544.5936490677066,230.40635093229344,96.64,18.794560669456068,3.5,519.0,96.64,0.0,0
2026-06-24T16:45:00.000000,2026-06-24,16,67,0.25,SE3,712.5,523.1963400957484,189.30365990425162,103.78,18.794560669456068,3.5,519.0,103.78,0.0,0
2026-06-24T17:00:00.000000,2026-06-24,17,68,0.25,SE3,650.0,498.5705723264028,151.42942767359722,95.31,21.404845814977975,6.0,638.0,96.22,4.0,1
2026-06-24T17:15:00.000000,2026-06-24,17,69,0.25,SE3,617.5,462.91349450767865,154.58650549232135,107.21,21.404845814977975,6.0,638.0,107.21,0.0,0
2026-06-24T17:30:00.000000,2026-06-24,17,70,0.25,SE3,585.0,419.0971917848974,165.9028082151026,112.37,21.404845814977975,6.0,638.0,112.37,0.0,0
2026-06-24T17:45:00.000000,2026-06-24,17,71,0.25,SE3,552.5,365.6379278682728,186.8620721317272,119.65,21.404845814977975,6.0,638.0,119.65,0.0,0
2026-06-24T18:00:00.000000,2026-06-24,18,72,0.25,SE3,520.0,324.6842559981048,195.3157440018952,115.28,21.180616740088105,4.0,536.0,115.28,0.0,0
2026-06-24T18:15:00.000000,2026-06-24,18,73,0.25,SE3,507.5,280.9516250918722,226.5483749081278,122.06,21.180616740088105,4.0,536.0,122.06,0.0,0
2026-06-24T18:30:00.000000,2026-06-24,18,74,0.25,SE3,495.0,241.92660101648195,253.07339898351805,150.2,21.180616740088105,4.0,536.0,150.2,0.0,0
2026-06-24T18:45:00.000000,2026-06-24,18,75,0.25,SE3,482.5,209.88074475154366,272.61925524845634,183.94,21.180616740088105,4.0,536.0,183.94,0.0,0
2026-06-24T19:00:00.000000,2026-06-24,19,76,0.25,SE3,470.0,164.97959090505628,305.0204090949437,155.05,19.92511013215859,4.71,486.0,218.66,23.0,1
2026-06-24T19:15:00.000000,2026-06-24,19,77,0.25,SE3,465.0,133.8515143272535,331.14848567274646,180.09,19.92511013215859,4.71,486.0,180.09,0.0,0
2026-06-24T19:30:00.000000,2026-06-24,19,78,0.25,SE3,460.0,148.16375987268364,311.8362401273164,194.95,19.92511013215859,4.71,486.0,194.95,0.0,0
2026-06-24T19:45:00.000000,2026-06-24,19,79,0.25,SE3,455.0,143.72763069092687,311.27236930907316,246.97,19.92511013215859,4.71,486.0,247.97,23.0,1
2026-06-24T20:00:00.000000,2026-06-24,20,80,0.25,SE3,450.0,85.97672509264501,364.023274907355,193.71,21.480176211453745,4.68,472.0,193.71,0.0,0
2026-06-24T20:15:00.000000,2026-06-24,20,81,0.25,SE3,445.0,52.981381734863795,392.0186182651362,184.18,21.480176211453745,4.68,472.0,184.18,0.0,0
2026-06-24T20:30:00.000000,2026-06-24,20,82,0.25,SE3,440.0,36.654905618899,403.345094381101,181.17,21.480176211453745,4.68,472.0,219.35,25.0,1
2026-06-24T20:45:00.000000,2026-06-24,20,83,0.25,SE3,435.0,36.78290359297514,398.2170964070249,182.93,21.480176211453745,4.68,472.0,182.93,0.0,0
2026-06-24T21:00:00.000000,2026-06-24,21,84,0.25,SE3,430.0,61.988786372018836,368.0112136279812,209.88,20.986784140969164,4.16,469.0,260.13,37.2,1
2026-06-24T21:15:00.000000,2026-06-24,21,85,0.25,SE3,427.5,31.786707024710655,395.71329297528933,187.58,20.986784140969164,4.16,469.0,229.65,33.5,1
2026-06-24T21:30:00.000000,2026-06-24,21,86,0.25,SE3,425.0,10.785893472912408,414.2141065270876,173.76,20.986784140969164,4.16,469.0,173.76,0.0,0
2026-06-24T21:45:00.000000,2026-06-24,21,87,0.25,SE3,422.5,6.718783216755081,415.78121678324493,159.42,20.986784140969164,4.16,469.0,159.42,0.0,0
2026-06-24T22:00:00.000000,2026-06-24,22,88,0.25,SE3,420.0,52.68138766089626,367.31861233910377,218.55,21.255506607929515,4.0,532.0,218.55,0.0,0
2026-06-24T22:15:00.000000,2026-06-24,22,89,0.25,SE3,417.5,26.933956630344557,390.56604336965546,184.92,21.255506607929515,4.0,532.0,184.92,0.0,0
2026-06-24T22:30:00.000000,2026-06-24,22,90,0.25,SE3,415.0,5.034528818677315,409.9654711813227,143.86,21.255506607929515,4.0,532.0,143.86,0.0,0
2026-06-24T22:45:00.000000,2026-06-24,22,91,0.25,SE3,412.5,3.0348405220875256,409.4651594779125,121.32,21.255506607929515,4.0,532.0,121.32,0.0,0
2026-06-24T23:00:00.000000,2026-06-24,23,92,0.25,SE3,410.0,3.424249061385675,406.5757509386143,122.85,22.925991189427315,6.87,584.0,122.85,0.0,0
2026-06-24T23:15:00.000000,2026-06-24,23,93,0.25,SE3,407.5,2.2729819850689355,405.22701801493105,105.67,22.925991189427315,6.87,584.0,105.67,0.0,0
2026-06-24T23:30:00.000000,2026-06-24,23,94,0.25,SE3,405.0,2.8065737227080696,402.1934262772919,104.99,22.925991189427315,6.87,584.0,104.99,0.0,0
2026-06-24T23:45:00.000000,2026-06-24,23,95,0.25,SE3,402.5,2.503814411201197,399.9961855887988,103.46,22.925991189427315,6.87,584.0,103.46,0.0,0
